ID_Cliente,Empresa,Contacto,Email,Rubro,Modulo,Licencia_Key,Estado
1,Corporativo Logística LOG-101,Gestor LOG-101,[email],LOGÍSTICA,ATLAS,AK-TEST-20260508_181357-0001,INSTALACIÓN EXITOSA
2,Corporativo Logística LOG-102,Gestor LOG-102,[email],LOGÍSTICA,MATRIX,AK-TEST-20260508_181357-0002,INSTALACIÓN EXITOSA
3,Corporativo Logística LOG-103,Gestor LOG-103,[email],LOGÍSTICA,ATLAS,AK-TEST-20260508_181357-0003,INSTALACIÓN EXITOSA
4,Corporativo Logística LOG-104,Gestor LOG-104,[email],LOGÍSTICA,CECILIA,AK-TEST-20260508_181357-0004,INSTALACIÓN EXITOSA
5,Corporativo Logística LOG-105,Gestor LOG-105,[email],LOGÍSTICA,CECILIA,AK-TEST-20260508_181357-0005,INSTALACIÓN EXITOSA
6,Corporativo Logística LOG-106,Gestor LOG-106,[email],LOGÍSTICA,ATLAS,AK-TEST-20260508_181357-0006,INSTALACIÓN EXITOSA
7,Corporativo Logística LOG-107,Gestor LOG-107,[email],LOGÍSTICA,ATLAS,AK-TEST-20260508_181357-0007,INSTALACIÓN EXITOSA
8,Corporativo Logística LOG-108,Gestor LOG-108,[email],LOGÍSTICA,ATLAS,AK-TEST-20260508_181357-0008,INSTALACIÓN EXITOSA
9,Corporativo Logística LOG-109,Gestor LOG-109,[email],LOGÍSTICA,MATRIX,AK-TEST-20260508_181357-0009,INSTALACIÓN EXITOSA
10,Corporativo Logística LOG-110,Gestor LOG-110,[email],LOGÍSTICA,MATRIX,AK-TEST-20260508_181357-0010,INSTALACIÓN EXITOSA
11,Corporativo Logística LOG-111,Gestor LOG-111,[email],LOGÍSTICA,MATRIX,AK-TEST-20260508_181357-0011,INSTALACIÓN EXITOSA
12,Corporativo Logística LOG-112,Gestor LOG-112,[email],LOGÍSTICA,ATLAS,AK-TEST-20260508_181357-0012,INSTALACIÓN EXITOSA
13,Corporativo Logística LOG-113,Gestor LOG-113,[email],LOGÍSTICA,MATRIX,AK-TEST-20260508_181357-0013,INSTALACIÓN EXITOSA
14,Corporativo Logística LOG-114,Gestor LOG-114,[email],LOGÍSTICA,CECILIA,AK-TEST-20260508_181357-0014,INSTALACIÓN EXITOSA
15,Corporativo Logística LOG-115,Gestor LOG-115,[email],LOGÍSTICA,CECILIA,AK-TEST-20260508_181357-0015,INSTALACIÓN EXITOSA
16,Corporativo Logística LOG-116,Gestor LOG-116,[email],LOGÍSTICA,ATLAS,AK-TEST-20260508_181357-0016,INSTALACIÓN EXITOSA
17,Corporativo Logística LOG-117,Gestor LOG-117,[email],LOGÍSTICA,MATRIX,AK-TEST-20260508_181357-0017,INSTALACIÓN EXITOSA
18,Corporativo Logística LOG-118,Gestor LOG-118,[email],LOGÍSTICA,CECILIA,AK-TEST-20260508_181357-0018,INSTALACIÓN EXITOSA
19,Corporativo Logística LOG-119,Gestor LOG-119,[email],LOGÍSTICA,JARVIS,AK-TEST-20260508_181357-0019,INSTALACIÓN EXITOSA
20,Corporativo Logística LOG-120,Gestor LOG-120,[email],LOGÍSTICA,CECILIA,AK-TEST-20260508_181357-0020,INSTALACIÓN EXITOSA
21,Corporativo Logística LOG-121,Gestor LOG-121,[email],LOGÍSTICA,JARVIS,AK-TEST-20260508_181357-0021,INSTALACIÓN EXITOSA
22,Corporativo Logística LOG-122,Gestor LOG-122,[email],LOGÍSTICA,JARVIS,AK-TEST-20260508_181357-0022,INSTALACIÓN EXITOSA
23,Corporativo Logística LOG-123,Gestor LOG-123,[email],LOGÍSTICA,ATLAS,AK-TEST-20260508_181357-0023,INSTALACIÓN EXITOSA
24,Corporativo Logística LOG-124,Gestor LOG-124,[email],LOGÍSTICA,CECILIA,AK-TEST-20260508_181357-0024,INSTALACIÓN EXITOSA
25,Corporativo Logística LOG-125,Gestor LOG-125,[email],LOGÍSTICA,ATLAS,AK-TEST-20260508_181357-0025,INSTALACIÓN EXITOSA
26,Corporativo Logística LOG-126,Gestor LOG-126,[email],LOGÍSTICA,JARVIS,AK-TEST-20260508_181357-0026,INSTALACIÓN EXITOSA
27,Corporativo Logística LOG-127,Gestor LOG-127,[email],LOGÍSTICA,MATRIX,AK-TEST-20260508_181357-0027,INSTALACIÓN EXITOSA
28,Corporativo Logística LOG-128,Gestor LOG-128,[email],LOGÍSTICA,CECILIA,AK-TEST-20260508_181357-0028,INSTALACIÓN EXITOSA
29,Corporativo Logística LOG-129,Gestor LOG-129,[email],LOGÍSTICA,JARVIS,AK-TEST-20260508_181357-0029,INSTALACIÓN EXITOSA
30,Corporativo Logística LOG-130,Gestor LOG-130,[email],LOGÍSTICA,CECILIA,AK-TEST-20260508_181357-0030,INSTALACIÓN EXITOSA
31,Corporativo Logística LOG-131,Gestor LOG-131,[email],LOGÍSTICA,MATRIX,AK-TEST-20260508_181357-0031,INSTALACIÓN EXITOSA
32,Corporativo Logística LOG-132,Gestor LOG-132,[email],LOGÍSTICA,ATLAS,AK-TEST-20260508_181357-0032,INSTALACIÓN EXITOSA
33,Corporativo Logística LOG-133,Gestor LOG-133,[email],LOGÍSTICA,MATRIX,AK-TEST-20260508_181357-0033,INSTALACIÓN EXITOSA
34,Corporativo Logística LOG-134,Gestor LOG-134,[email],LOGÍSTICA,MATRIX,AK-TEST-20260508_181357-0034,INSTALACIÓN EXITOSA
35,Corporativo Logística LOG-135,Gestor LOG-135,[email],LOGÍSTICA,CECILIA,AK-TEST-20260508_181357-0035,INSTALACIÓN EXITOSA
36,Corporativo Logística LOG-136,Gestor LOG-136,[email],LOGÍSTICA,MATRIX,AK-TEST-20260508_181357-0036,INSTALACIÓN EXITOSA
37,Corporativo Logística LOG-137,Gestor LOG-137,[email],LOGÍSTICA,MATRIX,AK-TEST-20260508_181357-0037,INSTALACIÓN EXITOSA
38,Corporativo Logística LOG-138,Gestor LOG-138,[email],LOGÍSTICA,MATRIX,AK-TEST-20260508_181357-0038,INSTALACIÓN EXITOSA
39,Corporativo Logística LOG-139,Gestor LOG-139,[email],LOGÍSTICA,CECILIA,AK-TEST-20260508_181357-0039,INSTALACIÓN EXITOSA
40,Corporativo Logística LOG-140,Gestor LOG-140,[email],LOGÍSTICA,CECILIA,AK-TEST-20260508_181357-0040,INSTALACIÓN EXITOSA
41,Corporativo Logística LOG-141,Gestor LOG-141,[email],LOGÍSTICA,ATLAS,AK-TEST-20260508_181357-0041,INSTALACIÓN EXITOSA
42,Corporativo Logística LOG-142,Gestor LOG-142,[email],LOGÍSTICA,JARVIS,AK-TEST-20260508_181357-0042,INSTALACIÓN EXITOSA
43,Corporativo Logística LOG-143,Gestor LOG-143,[email],LOGÍSTICA,MATRIX,AK-TEST-20260508_181357-0043,INSTALACIÓN EXITOSA
44,Corporativo Logística LOG-144,Gestor LOG-144,[email],LOGÍSTICA,CECILIA,AK-TEST-20260508_181357-0044,INSTALACIÓN EXITOSA
45,Corporativo Logística LOG-145,Gestor LOG-145,[email],LOGÍSTICA,ATLAS,AK-TEST-20260508_181357-0045,INSTALACIÓN EXITOSA
46,Corporativo Logística LOG-146,Gestor LOG-146,[email],LOGÍSTICA,ATLAS,AK-TEST-20260508_181357-0046,INSTALACIÓN EXITOSA
47,Corporativo Logística LOG-147,Gestor LOG-147,[email],LOGÍSTICA,MATRIX,AK-TEST-20260508_181357-0047,INSTALACIÓN EXITOSA
48,Corporativo Logística LOG-148,Gestor LOG-148,[email],LOGÍSTICA,JARVIS,AK-TEST-20260508_181357-0048,INSTALACIÓN EXITOSA
49,Corporativo Logística LOG-149,Gestor LOG-149,[email],LOGÍSTICA,CECILIA,AK-TEST-20260508_181357-0049,INSTALACIÓN EXITOSA
50,Corporativo Logística LOG-150,Gestor LOG-150,[email],LOGÍSTICA,CECILIA,AK-TEST-20260508_181357-0050,INSTALACIÓN EXITOSA
51,Corporativo Finanzas FIN-101,Gestor FIN-101,[email],FINANZAS,CECILIA,AK-TEST-20260508_181357-0051,INSTALACIÓN EXITOSA
52,Corporativo Finanzas FIN-102,Gestor FIN-102,[email],FINANZAS,JARVIS,AK-TEST-20260508_181357-0052,INSTALACIÓN EXITOSA
53,Corporativo Finanzas FIN-103,Gestor FIN-103,[email],FINANZAS,CECILIA,AK-TEST-20260508_181357-0053,INSTALACIÓN EXITOSA
54,Corporativo Finanzas FIN-104,Gestor FIN-104,[email],FINANZAS,CECILIA,AK-TEST-20260508_181357-0054,INSTALACIÓN EXITOSA
55,Corporativo Finanzas FIN-105,Gestor FIN-105,[email],FINANZAS,JARVIS,AK-TEST-20260508_181357-0055,INSTALACIÓN EXITOSA
56,Corporativo Finanzas FIN-106,Gestor FIN-106,[email],FINANZAS,MATRIX,AK-TEST-20260508_181357-0056,INSTALACIÓN EXITOSA
57,Corporativo Finanzas FIN-107,Gestor FIN-107,[email],FINANZAS,ATLAS,AK-TEST-20260508_181357-0057,INSTALACIÓN EXITOSA
58,Corporativo Finanzas FIN-108,Gestor FIN-108,[email],FINANZAS,MATRIX,AK-TEST-20260508_181357-0058,INSTALACIÓN EXITOSA
59,Corporativo Finanzas FIN-109,Gestor FIN-109,[email],FINANZAS,CECILIA,AK-TEST-20260508_181357-0059,INSTALACIÓN EXITOSA
60,Corporativo Finanzas FIN-110,Gestor FIN-110,[email],FINANZAS,MATRIX,AK-TEST-20260508_181357-0060,INSTALACIÓN EXITOSA
61,Corporativo Finanzas FIN-111,Gestor FIN-111,[email],FINANZAS,ATLAS,AK-TEST-20260508_181357-0061,INSTALACIÓN EXITOSA
62,Corporativo Finanzas FIN-112,Gestor FIN-112,[email],FINANZAS,CECILIA,AK-TEST-20260508_181357-0062,INSTALACIÓN EXITOSA
63,Corporativo Finanzas FIN-113,Gestor FIN-113,[email],FINANZAS,ATLAS,AK-TEST-20260508_181357-0063,INSTALACIÓN EXITOSA
64,Corporativo Finanzas FIN-114,Gestor FIN-114,[email],FINANZAS,CECILIA,AK-TEST-20260508_181357-0064,INSTALACIÓN EXITOSA
65,Corporativo Finanzas FIN-115,Gestor FIN-115,[email],FINANZAS,MATRIX,AK-TEST-20260508_181357-0065,INSTALACIÓN EXITOSA
66,Corporativo Finanzas FIN-116,Gestor FIN-116,[email],FINANZAS,CECILIA,AK-TEST-20260508_181357-0066,INSTALACIÓN EXITOSA
67,Corporativo Finanzas FIN-117,Gestor FIN-117,[email],FINANZAS,ATLAS,AK-TEST-20260508_181357-0067,INSTALACIÓN EXITOSA
68,Corporativo Finanzas FIN-118,Gestor FIN-118,[email],FINANZAS,JARVIS,AK-TEST-20260508_181357-0068,INSTALACIÓN EXITOSA
69,Corporativo Finanzas FIN-119,Gestor FIN-119,[email],FINANZAS,ATLAS,AK-TEST-20260508_181357-0069,INSTALACIÓN EXITOSA
70,Corporativo Finanzas FIN-120,Gestor FIN-120,[email],FINANZAS,JARVIS,AK-TEST-20260508_181357-0070,INSTALACIÓN EXITOSA
71,Corporativo Finanzas FIN-121,Gestor FIN-121,[email],FINANZAS,CECILIA,AK-TEST-20260508_181357-0071,INSTALACIÓN EXITOSA
72,Corporativo Finanzas FIN-122,Gestor FIN-122,[email],FINANZAS,ATLAS,AK-TEST-20260508_181357-0072,INSTALACIÓN EXITOSA
73,Corporativo Finanzas FIN-123,Gestor FIN-123,[email],FINANZAS,ATLAS,AK-TEST-20260508_181357-0073,INSTALACIÓN EXITOSA
74,Corporativo Finanzas FIN-124,Gestor FIN-124,[email],FINANZAS,MATRIX,AK-TEST-20260508_181357-0074,INSTALACIÓN EXITOSA
75,Corporativo Finanzas FIN-125,Gestor FIN-125,[email],FINANZAS,CECILIA,AK-TEST-20260508_181357-0075,INSTALACIÓN EXITOSA
76,Corporativo Finanzas FIN-126,Gestor FIN-126,[email],FINANZAS,JARVIS,AK-TEST-20260508_181357-0076,INSTALACIÓN EXITOSA
77,Corporativo Finanzas FIN-127,Gestor FIN-127,[email],FINANZAS,MATRIX,AK-TEST-20260508_181357-0077,INSTALACIÓN EXITOSA
78,Corporativo Finanzas FIN-128,Gestor FIN-128,[email],FINANZAS,ATLAS,AK-TEST-20260508_181357-0078,INSTALACIÓN EXITOSA
79,Corporativo Finanzas FIN-129,Gestor FIN-129,[email],FINANZAS,ATLAS,AK-TEST-20260508_181357-0079,INSTALACIÓN EXITOSA
80,Corporativo Finanzas FIN-130,Gestor FIN-130,[email],FINANZAS,JARVIS,AK-TEST-20260508_181357-0080,INSTALACIÓN EXITOSA
81,Corporativo Finanzas FIN-131,Gestor FIN-131,[email],FINANZAS,JARVIS,AK-TEST-20260508_181357-0081,INSTALACIÓN EXITOSA
82,Corporativo Finanzas FIN-132,Gestor FIN-132,[email],FINANZAS,MATRIX,AK-TEST-20260508_181357-0082,INSTALACIÓN EXITOSA
83,Corporativo Finanzas FIN-133,Gestor FIN-133,[email],FINANZAS,ATLAS,AK-TEST-20260508_181357-0083,INSTALACIÓN EXITOSA
84,Corporativo Finanzas FIN-134,Gestor FIN-134,[email],FINANZAS,MATRIX,AK-TEST-20260508_181357-0084,INSTALACIÓN EXITOSA
85,Corporativo Finanzas FIN-135,Gestor FIN-135,[email],FINANZAS,CECILIA,AK-TEST-20260508_181357-0085,INSTALACIÓN EXITOSA
86,Corporativo Finanzas FIN-136,Gestor FIN-136,[email],FINANZAS,MATRIX,AK-TEST-20260508_181357-0086,INSTALACIÓN EXITOSA
87,Corporativo Finanzas FIN-137,Gestor FIN-137,[email],FINANZAS,CECILIA,AK-TEST-20260508_181357-0087,INSTALACIÓN EXITOSA
88,Corporativo Finanzas FIN-138,Gestor FIN-138,[email],FINANZAS,ATLAS,AK-TEST-20260508_181357-0088,INSTALACIÓN EXITOSA
89,Corporativo Finanzas FIN-139,Gestor FIN-139,[email],FINANZAS,CECILIA,AK-TEST-20260508_181357-0089,INSTALACIÓN EXITOSA
90,Corporativo Finanzas FIN-140,Gestor FIN-140,[email],FINANZAS,ATLAS,AK-TEST-20260508_181357-0090,INSTALACIÓN EXITOSA
91,Corporativo Finanzas FIN-141,Gestor FIN-141,[email],FINANZAS,JARVIS,AK-TEST-20260508_181357-0091,INSTALACIÓN EXITOSA
92,Corporativo Finanzas FIN-142,Gestor FIN-142,[email],FINANZAS,ATLAS,AK-TEST-20260508_181357-0092,INSTALACIÓN EXITOSA
93,Corporativo Finanzas FIN-143,Gestor FIN-143,[email],FINANZAS,JARVIS,AK-TEST-20260508_181357-0093,INSTALACIÓN EXITOSA
94,Corporativo Finanzas FIN-144,Gestor FIN-144,[email],FINANZAS,CECILIA,AK-TEST-20260508_181357-0094,INSTALACIÓN EXITOSA
95,Corporativo Finanzas FIN-145,Gestor FIN-145,[email],FINANZAS,JARVIS,AK-TEST-20260508_181357-0095,INSTALACIÓN EXITOSA
96,Corporativo Finanzas FIN-146,Gestor FIN-146,[email],FINANZAS,ATLAS,AK-TEST-20260508_181357-0096,INSTALACIÓN EXITOSA
97,Corporativo Finanzas FIN-147,Gestor FIN-147,[email],FINANZAS,CECILIA,AK-TEST-20260508_181357-0097,INSTALACIÓN EXITOSA
98,Corporativo Finanzas FIN-148,Gestor FIN-148,[email],FINANZAS,ATLAS,AK-TEST-20260508_181357-0098,INSTALACIÓN EXITOSA
99,Corporativo Finanzas FIN-149,Gestor FIN-149,[email],FINANZAS,MATRIX,AK-TEST-20260508_181357-0099,INSTALACIÓN EXITOSA
100,Corporativo Finanzas FIN-150,Gestor FIN-150,[email],FINANZAS,MATRIX,AK-TEST-20260508_181357-0100,INSTALACIÓN EXITOSA
101,Corporativo Retail RET-101,Gestor RET-101,[email],RETAIL,CECILIA,AK-TEST-20260508_181357-0101,INSTALACIÓN EXITOSA
102,Corporativo Retail RET-102,Gestor RET-102,[email],RETAIL,MATRIX,AK-TEST-20260508_181357-0102,INSTALACIÓN EXITOSA
103,Corporativo Retail RET-103,Gestor RET-103,[email],RETAIL,MATRIX,AK-TEST-20260508_181357-0103,INSTALACIÓN EXITOSA
104,Corporativo Retail RET-104,Gestor RET-104,[email],RETAIL,MATRIX,AK-TEST-20260508_181357-0104,INSTALACIÓN EXITOSA
105,Corporativo Retail RET-105,Gestor RET-105,[email],RETAIL,JARVIS,AK-TEST-20260508_181357-0105,INSTALACIÓN EXITOSA
106,Corporativo Retail RET-106,Gestor RET-106,[email],RETAIL,MATRIX,AK-TEST-20260508_181357-0106,INSTALACIÓN EXITOSA
107,Corporativo Retail RET-107,Gestor RET-107,[email],RETAIL,MATRIX,AK-TEST-20260508_181357-0107,INSTALACIÓN EXITOSA
108,Corporativo Retail RET-108,Gestor RET-108,[email],RETAIL,JARVIS,AK-TEST-20260508_181357-0108,INSTALACIÓN EXITOSA
109,Corporativo Retail RET-109,Gestor RET-109,[email],RETAIL,MATRIX,AK-TEST-20260508_181357-0109,INSTALACIÓN EXITOSA
110,Corporativo Retail RET-110,Gestor RET-110,[email],RETAIL,ATLAS,AK-TEST-20260508_181357-0110,INSTALACIÓN EXITOSA
111,Corporativo Retail RET-111,Gestor RET-111,[email],RETAIL,ATLAS,AK-TEST-20260508_181357-0111,INSTALACIÓN EXITOSA
112,Corporativo Retail RET-112,Gestor RET-112,[email],RETAIL,ATLAS,AK-TEST-20260508_181357-0112,INSTALACIÓN EXITOSA
113,Corporativo Retail RET-113,Gestor RET-113,[email],RETAIL,MATRIX,AK-TEST-20260508_181357-0113,INSTALACIÓN EXITOSA
114,Corporativo Retail RET-114,Gestor RET-114,[email],RETAIL,JARVIS,AK-TEST-20260508_181357-0114,INSTALACIÓN EXITOSA
115,Corporativo Retail RET-115,Gestor RET-115,[email],RETAIL,ATLAS,AK-TEST-20260508_181357-0115,INSTALACIÓN EXITOSA
116,Corporativo Retail RET-116,Gestor RET-116,[email],RETAIL,MATRIX,AK-TEST-20260508_181357-0116,INSTALACIÓN EXITOSA
117,Corporativo Retail RET-117,Gestor RET-117,[email],RETAIL,ATLAS,AK-TEST-20260508_181357-0117,INSTALACIÓN EXITOSA
118,Corporativo Retail RET-118,Gestor RET-118,[email],RETAIL,CECILIA,AK-TEST-20260508_181357-0118,INSTALACIÓN EXITOSA
119,Corporativo Retail RET-119,Gestor RET-119,[email],RETAIL,MATRIX,AK-TEST-20260508_181357-0119,INSTALACIÓN EXITOSA
120,Corporativo Retail RET-120,Gestor RET-120,[email],RETAIL,JARVIS,AK-TEST-20260508_181357-0120,INSTALACIÓN EXITOSA
121,Corporativo Retail RET-121,Gestor RET-121,[email],RETAIL,ATLAS,AK-TEST-20260508_181357-0121,INSTALACIÓN EXITOSA
122,Corporativo Retail RET-122,Gestor RET-122,[email],RETAIL,JARVIS,AK-TEST-20260508_181357-0122,INSTALACIÓN EXITOSA
123,Corporativo Retail RET-123,Gestor RET-123,[email],RETAIL,ATLAS,AK-TEST-20260508_181357-0123,INSTALACIÓN EXITOSA
124,Corporativo Retail RET-124,Gestor RET-124,[email],RETAIL,ATLAS,AK-TEST-20260508_181357-0124,INSTALACIÓN EXITOSA
125,Corporativo Retail RET-125,Gestor RET-125,[email],RETAIL,JARVIS,AK-TEST-20260508_181357-0125,INSTALACIÓN EXITOSA
126,Corporativo Retail RET-126,Gestor RET-126,[email],RETAIL,ATLAS,AK-TEST-20260508_181357-0126,INSTALACIÓN EXITOSA
127,Corporativo Retail RET-127,Gestor RET-127,[email],RETAIL,JARVIS,AK-TEST-20260508_181357-0127,INSTALACIÓN EXITOSA
128,Corporativo Retail RET-128,Gestor RET-128,[email],RETAIL,CECILIA,AK-TEST-20260508_181357-0128,INSTALACIÓN EXITOSA
129,Corporativo Retail RET-129,Gestor RET-129,[email],RETAIL,CECILIA,AK-TEST-20260508_181357-0129,INSTALACIÓN EXITOSA
130,Corporativo Retail RET-130,Gestor RET-130,[email],RETAIL,ATLAS,AK-TEST-20260508_181357-0130,INSTALACIÓN EXITOSA
131,Corporativo Retail RET-131,Gestor RET-131,[email],RETAIL,MATRIX,AK-TEST-20260508_181357-0131,INSTALACIÓN EXITOSA
132,Corporativo Retail RET-132,Gestor RET-132,[email],RETAIL,MATRIX,AK-TEST-20260508_181357-0132,INSTALACIÓN EXITOSA
133,Corporativo Retail RET-133,Gestor RET-133,[email],RETAIL,CECILIA,AK-TEST-20260508_181357-0133,INSTALACIÓN EXITOSA
134,Corporativo Retail RET-134,Gestor RET-134,[email],RETAIL,JARVIS,AK-TEST-20260508_181357-0134,INSTALACIÓN EXITOSA
135,Corporativo Retail RET-135,Gestor RET-135,[email],RETAIL,MATRIX,AK-TEST-20260508_181357-0135,INSTALACIÓN EXITOSA
136,Corporativo Retail RET-136,Gestor RET-136,[email],RETAIL,MATRIX,AK-TEST-20260508_181357-0136,INSTALACIÓN EXITOSA
137,Corporativo Retail RET-137,Gestor RET-137,[email],RETAIL,MATRIX,AK-TEST-20260508_181357-0137,INSTALACIÓN EXITOSA
138,Corporativo Retail RET-138,Gestor RET-138,[email],RETAIL,JARVIS,AK-TEST-20260508_181357-0138,INSTALACIÓN EXITOSA
139,Corporativo Retail RET-139,Gestor RET-139,[email],RETAIL,JARVIS,AK-TEST-20260508_181357-0139,INSTALACIÓN EXITOSA
140,Corporativo Retail RET-140,Gestor RET-140,[email],RETAIL,JARVIS,AK-TEST-20260508_181357-0140,INSTALACIÓN EXITOSA
141,Corporativo Retail RET-141,Gestor RET-141,[email],RETAIL,MATRIX,AK-TEST-20260508_181357-0141,INSTALACIÓN EXITOSA
142,Corporativo Retail RET-142,Gestor RET-142,[email],RETAIL,JARVIS,AK-TEST-20260508_181357-0142,INSTALACIÓN EXITOSA
143,Corporativo Retail RET-143,Gestor RET-143,[email],RETAIL,ATLAS,AK-TEST-20260508_181357-0143,INSTALACIÓN EXITOSA
144,Corporativo Retail RET-144,Gestor RET-144,[email],RETAIL,JARVIS,AK-TEST-20260508_181357-0144,INSTALACIÓN EXITOSA
145,Corporativo Retail RET-145,Gestor RET-145,[email],RETAIL,JARVIS,AK-TEST-20260508_181357-0145,INSTALACIÓN EXITOSA
146,Corporativo Retail RET-146,Gestor RET-146,[email],RETAIL,JARVIS,AK-TEST-20260508_181357-0146,INSTALACIÓN EXITOSA
147,Corporativo Retail RET-147,Gestor RET-147,[email],RETAIL,ATLAS,AK-TEST-20260508_181357-0147,INSTALACIÓN EXITOSA
148,Corporativo Retail RET-148,Gestor RET-148,[email],RETAIL,MATRIX,AK-TEST-20260508_181357-0148,INSTALACIÓN EXITOSA
149,Corporativo Retail RET-149,Gestor RET-149,[email],RETAIL,JARVIS,AK-TEST-20260508_181357-0149,INSTALACIÓN EXITOSA
150,Corporativo Retail RET-150,Gestor RET-150,[email],RETAIL,JARVIS,AK-TEST-20260508_181357-0150,INSTALACIÓN EXITOSA
